id,order_id,customer_id,total,fecha
266,1177613,141686,73.97,2025-03-07T04:29:15.053Z
267,865770,428543,953.94,2025-11-19T15:03:20.339Z
268,946887,497349,486.4,2025-01-25T02:02:02.893Z
269,768421,416150,800.14,2020-12-27T05:39:16.711Z
270,1969503,444245,301.21,2023-03-14T12:34:07.534Z
271,561611,385459,303.43,2025-08-24T08:11:16.425Z
272,242734,158314,346.59,2022-01-28T14:13:14.456Z
273,1068758,214435,490.56,2019-06-09T12:52:18.028Z
274,242612,401297,496.34,2022-11-13T22:58:58.280Z
275,1388519,178821,901.17,2023-02-15T11:39:37.644Z
276,1722951,286789,304.02,2022-03-20T03:16:22.162Z
277,1253536,309702,507.93,2024-03-12T21:10:53.450Z
278,1526321,371955,772.04,2025-05-31T23:33:18.306Z
279,1538920,328512,398.65,2024-05-01T05:24:46.032Z
280,882304,378203,690.58,2019-03-07T09:21:26.428Z
281,1043977,457468,581.07,2020-04-03T16:36:25.034Z
282,878735,209502,867.74,2022-05-16T03:40:24.349Z
283,1092185,29926,447.44,2021-10-29T00:20:42.246Z
284,1547005,54428,218.36,2024-01-27T02:15:52.555Z
285,1829842,126191,19.83,2025-04-21T14:04:10.544Z
286,282012,387793,205.71,2023-12-16T12:46:57.972Z
287,827164,328635,442.63,2023-10-27T13:45:58.431Z
288,89296,146226,154.79,2018-06-14T07:28:48.303Z
289,1682648,51673,263.01,2019-10-27T00:50:50.478Z
290,1544989,77152,503.01,2019-01-06T12:10:37.034Z
291,1894906,192395,331.34,2020-02-20T13:43:55.976Z
292,1176735,105871,873.21,2023-02-04T02:42:43.871Z
293,162490,104860,277.34,2022-09-18T16:29:11.031Z
294,1385888,11345,67.1,2024-06-27T05:38:35.020Z
295,570368,240521,871.63,2025-01-26T02:37:33.546Z
296,1221979,20450,891.96,2018-05-16T12:43:50.454Z
297,1359711,210309,582.29,2022-02-01T19:02:34.967Z
298,1900436,343748,201.62,2021-07-31T00:29:05.874Z
299,1919858,93108,267.66,2025-12-07T16:49:27.385Z
300,1360881,76801,34.71,2024-01-17T08:08:51.947Z
301,1063353,379471,760.17,2023-02-28T08:51:22.256Z
302,1211413,342235,643.2,2023-05-30T07:47:20.097Z
303,1362799,424600,565.01,2024-09-11T16:33:09.310Z
304,316892,171788,427.37,2020-11-08T14:30:04.886Z
305,783361,403480,646.79,2023-03-13T19:47:46.563Z
306,87526,412888,165.07,2022-04-16T10:06:23.889Z
307,157556,279589,17.3,2025-01-09T21:18:21.899Z
308,1033908,92948,113.1,2019-06-25T05:19:37.608Z
309,1102439,476898,675.98,2018-03-26T14:46:35.499Z
310,940146,380898,684.49,2023-02-03T10:12:37.953Z
311,1791239,390138,779.12,2023-12-07T23:00:45.735Z
312,604128,237304,894.29,2023-06-22T08:30:55.219Z
313,133616,76743,886.21,2021-06-09T15:58:23.906Z
314,498212,325689,838.73,2023-01-12T03:13:18.794Z
315,843070,211662,64.06,2024-05-22T03:03:55.699Z
316,1894241,342602,77.12,2018-02-15T23:24:40.199Z
317,337680,176864,265.51,2020-01-31T21:39:49.486Z
318,1062227,34137,550.6,2023-11-24T19:43:48.064Z
319,70999,142171,527.89,2018-06-27T19:46:47.271Z
320,1176553,353360,110.82,2020-11-23T12:28:45.388Z
321,1583983,91114,255.24,2018-11-30T16:29:26.978Z
322,1401221,115865,261.93,2022-06-28T19:21:42.490Z
323,1831286,350282,177.81,2021-08-17T14:13:09.729Z
324,133517,59366,981.4,2022-11-14T16:39:50.098Z
325,786638,260967,769.92,2018-10-30T05:17:31.774Z
326,1034350,454881,430.7,2021-01-08T07:58:19.299Z
327,1582943,469876,252,2023-01-06T04:49:42.731Z
328,859877,462044,697.86,2023-10-04T18:15:51.105Z
329,870006,68584,426.84,2019-02-14T19:02:08.961Z
330,1787420,11959,238.8,2020-05-14T03:50:38.544Z
331,588735,396763,96.15,2022-09-20T00:16:07.606Z
332,731774,355010,451.07,2020-06-02T23:09:55.366Z
333,1764319,367184,342.31,2018-03-22T12:40:52.996Z
334,779116,383279,864.39,2022-12-28T16:29:02.276Z
335,1099787,14865,186.93,2021-08-15T02:38:02.294Z
336,203164,89287,983.99,2025-10-01T10:00:51.549Z
337,390745,387355,961.19,2020-01-01T03:42:02.447Z
338,1062999,227098,702.74,2020-04-01T10:16:39.901Z
339,776126,339629,127.86,2022-10-01T04:24:55.060Z
340,298343,330196,731.47,2025-01-19T00:21:59.143Z
341,511649,137794,733.35,2024-05-25T19:34:45.153Z
342,1964619,297775,350.95,2024-08-29T13:13:24.938Z
343,168578,367778,535.79,2019-04-07T03:24:57.863Z
344,688708,277388,744.63,2024-10-09T03:24:37.341Z
345,1879065,177959,56,2024-03-29T19:13:04.569Z
346,933216,451862,531.34,2020-07-14T19:46:15.341Z
347,478075,266343,930.56,2025-04-02T22:50:45.983Z
348,368871,347471,802.99,2021-08-25T00:36:06.486Z
349,1972721,151056,36.93,2020-01-20T02:14:15.431Z
350,1116111,91831,610.73,2022-05-13T14:10:36.232Z
351,1976956,334862,68.8,2024-09-06T10:05:08.619Z
352,1948137,117092,26.64,2020-02-19T11:16:31.813Z
353,959980,79847,769.83,2021-01-21T19:07:42.919Z
354,1653836,317232,98.32,2018-05-09T18:45:32.677Z
355,1609026,299195,558.7,2022-10-26T13:52:02.310Z
356,202958,82567,140.95,2021-09-14T05:30:17.240Z
357,725861,211422,459.06,2024-04-27T04:47:20.191Z
358,1646874,338046,708.58,2025-01-06T08:06:43.719Z
359,898446,276331,465.03,2018-11-05T14:03:48.733Z
360,833054,422411,765.46,2025-04-21T10:29:38.825Z
361,213675,1759,418.42,2020-06-07T18:16:41.608Z
362,1661446,215806,532.35,2021-11-20T16:34:22.766Z
363,912240,219994,658.29,2023-09-29T16:13:48.527Z
364,1814769,90676,771.12,2020-12-22T07:17:05.795Z
365,1714138,71342,348.86,2025-02-08T14:58:22.332Z
366,1992026,475098,15.22,2025-02-27T04:27:04.304Z
367,226958,479515,48.06,2025-04-01T14:52:35.488Z
368,1517064,144028,417.23,2023-01-08T03:55:26.350Z
369,760063,299480,245.95,2023-08-24T08:50:50.602Z
370,335529,197840,840.24,2022-08-23T22:41:33.648Z
371,428359,120584,222.79,2019-05-31T03:11:20.133Z
372,130,325180,556.69,2019-01-21T15:24:53.298Z
373,244115,363801,641.71,2025-02-26T10:25:35.741Z
374,927807,454297,355.6,2021-10-02T06:53:25.880Z
375,1667907,139239,672.28,2022-04-21T05:55:50.320Z
376,1155377,276381,895.86,2020-10-16T08:38:49.830Z
377,1641895,297622,982.19,2020-04-12T23:03:38.123Z
378,427817,150988,622.01,2025-04-03T04:02:57.189Z
379,279861,372354,457.66,2023-10-11T05:13:37.893Z
380,51804,320191,82.45,2024-04-09T20:10:26.350Z
381,1841652,56720,247.74,2020-02-23T15:31:19.309Z
382,1565736,167647,557.88,2022-03-28T07:10:42.564Z
383,589601,354960,590.61,2019-07-27T04:49:28.250Z
384,855414,128276,425.11,2021-02-19T00:41:50.944Z
385,1736405,248509,306.32,2022-12-20T22:23:04.921Z
386,684569,102584,472.33,2021-03-14T20:43:19.457Z
387,1416255,491639,698.36,2021-09-22T17:20:02.932Z
388,1767041,96245,850.65,2022-09-22T10:02:18.872Z
389,1575202,54551,757.93,2019-10-29T09:46:08.502Z
390,227461,138763,388.12,2018-12-12T04:31:25.995Z
391,1957205,176193,494.91,2019-05-16T21:04:57.323Z
392,1862069,252662,67.75,2023-03-26T23:14:35.155Z
393,607084,12644,687.08,2018-11-06T22:16:58.337Z
394,1519364,464438,444.57,2018-06-09T08:53:37.368Z
395,839764,485230,273.81,2024-03-24T19:40:22.213Z
396,1307172,459125,682.38,2025-01-04T17:15:06.043Z
397,977574,387351,82.01,2020-12-01T23:29:24.701Z
398,1688628,229070,94.38,2022-06-15T10:53:17.758Z
399,1974248,14856,703.68,2022-06-15T20:34:30.825Z
400,727494,498510,909.48,2020-07-03T04:33:19.924Z
401,1019101,230266,526.43,2021-06-13T16:31:18.063Z
402,1002792,66466,145.48,2022-07-20T08:24:05.182Z
403,392093,7561,34.16,2023-05-29T00:46:15.453Z
404,1025690,222224,674.21,2020-04-22T08:24:14.264Z
405,230777,219375,113.76,2018-03-15T22:26:04.605Z
406,94161,379176,413.52,2023-07-22T20:23:31.374Z
407,89928,323811,546.15,2022-12-14T15:30:28.981Z
408,1258149,336436,111.78,2024-10-09T13:16:01.726Z
409,1955438,380217,227.34,2022-04-15T21:27:09.033Z
410,1116544,405134,536.71,2018-07-05T22:41:03.658Z
411,1620947,68827,985.14,2018-11-02T19:19:08.000Z
412,1990621,99606,348.65,2024-01-21T22:23:50.736Z
413,766486,304039,119.85,2018-08-01T08:11:47.488Z
414,1806304,269606,8.78,2021-03-26T08:42:24.778Z
415,128314,110483,803.9,2025-12-01T07:02:47.953Z
416,640963,415359,172.71,2022-01-08T00:52:47.764Z
417,918836,198981,874.85,2024-12-04T07:12:25.804Z
418,299862,462256,674.42,2025-03-13T14:02:35.657Z
419,849374,269174,647.16,2022-02-01T16:56:34.781Z
420,1294810,265016,396.22,2022-08-01T00:10:43.122Z
421,831914,123840,134.21,2021-10-13T22:41:19.765Z
422,918915,336044,525.19,2019-10-01T08:04:11.659Z
423,1257208,279620,300.14,2022-02-28T19:00:47.911Z
424,676820,63378,268.37,2021-07-12T14:56:41.668Z
425,301380,46364,837.37,2020-03-20T10:08:52.386Z
426,627292,318399,906.23,2020-02-07T15:27:35.430Z
427,1972173,38331,478.84,2025-04-28T05:37:31.553Z
428,1000445,44169,113.28,2021-05-07T14:32:41.485Z
429,209864,467256,565.31,2024-09-29T13:20:22.274Z
430,1363874,318211,15,2024-05-08T09:19:17.688Z
431,1316521,7159,370.22,2025-02-23T18:03:36.639Z
432,898850,308877,784.2,2025-02-06T04:01:32.984Z
433,17917,456364,682.73,2024-10-26T13:47:23.838Z
434,1350155,263223,787.01,2025-06-29T18:29:58.465Z
435,310782,98545,385.09,2021-01-30T11:32:10.753Z
436,1828070,105423,490.77,2021-01-03T23:38:51.757Z
437,1275774,345816,852.37,2024-10-01T02:00:37.235Z
438,188090,339296,540.73,2018-06-19T21:23:38.713Z
439,642801,226147,564.51,2020-04-20T05:07:46.983Z
440,1567716,171403,836.26,2019-11-27T15:59:39.892Z
441,353818,384835,704.91,2025-02-08T11:12:36.399Z
442,1386937,197261,886.88,2022-03-21T19:24:04.564Z
443,1667951,205846,974.41,2023-01-01T04:13:42.913Z
444,1885213,274622,508.06,2025-08-08T11:38:44.235Z
445,1661347,281466,374.87,2025-05-21T05:20:48.964Z
446,1047441,442,421.12,2022-09-13T18:29:32.656Z
447,106293,433840,966.86,2019-01-10T10:28:06.417Z
448,1886716,236724,575.59,2020-05-20T08:01:32.744Z
449,814571,285946,238.88,2022-04-13T01:48:06.034Z
450,1837712,352968,763.82,2023-01-10T11:05:11.469Z
451,902710,2966,227.28,2018-07-12T05:45:44.422Z
452,955543,305348,721.94,2022-08-17T11:56:30.715Z
453,269683,204969,331.58,2021-04-02T09:26:54.759Z
454,1710706,161688,526.84,2020-01-03T05:25:00.941Z
455,1648095,340211,750.96,2021-10-02T20:14:35.958Z
456,300306,163202,237.72,2018-02-20T20:38:03.012Z
457,1283033,437447,118.2,2023-05-02T19:11:35.399Z
458,438916,497058,557.5,2023-11-27T03:17:16.615Z
459,1197273,61055,585.83,2021-04-22T23:32:12.133Z
460,1379858,111400,456.38,2025-07-27T16:05:27.048Z
461,398445,65665,295.13,2019-10-06T00:34:38.102Z
462,805888,142707,288.29,2025-09-11T03:33:47.100Z
463,1007739,305236,855.31,2020-12-08T00:18:06.760Z
464,1380221,373993,562.11,2025-08-24T06:32:47.739Z
465,700808,247724,556.98,2019-12-20T11:06:05.550Z
466,1967110,226520,423.58,2025-08-02T10:33:06.094Z
467,97263,85462,437.53,2023-01-07T11:52:14.135Z
468,1284040,212077,453.38,2019-11-25T16:04:02.636Z
469,1039186,393485,412.36,2022-09-13T12:57:17.330Z
470,387924,245581,229.82,2023-10-23T20:08:39.067Z
471,1463038,370543,377.05,2018-01-28T07:20:06.820Z
472,107756,15982,202.85,2024-10-09T12:36:32.574Z
473,1313936,143075,227.16,2018-11-01T22:57:24.405Z
